,index,name,inchikey,formula,ionization,calcmass,rank,pepmass,ppm
0,1,norvaline,SNDPXSYFESPGGJ-BYPYZUCNSA-N,C8H19N1O2Si1,[M+H]+,189.118505,0,190.12618,0.7933239
1,2,norvaline,SNDPXSYFESPGGJ-BYPYZUCNSA-N,C11H27N1O2Si2,[M+H]+,261.158032,0,262.1658,0.218382064
2,3,glucosamine 1,MSWZFWKMSRAUBD-QZABAPFNSA-N,C18H45N1O5Si4,[M+H]+,467.23748,1,468.24448,1.765766372
3,4,mannose-6-phosphate,NBSCHQHZLSJFNQ-QTVWNMPRSA-N,C6H17O1Si1N1,[M+H]+,147.107941,no correct formula,362.16412,1455042.824
4,5,glucosamine 1,MSWZFWKMSRAUBD-QZABAPFNSA-N,C18H45N1O5Si4,[M-H]+,467.23748,1,466.22788,3.798855712
5,6,indole-3-propionic acid,GOLXRNDWAUTYKT-UHFFFAOYSA-N,C17H27N1O2Si2,[M+H]+,333.158032,0,334.16495,2.722528479
6,7,mannose-6-phosphate,NBSCHQHZLSJFNQ-QTVWNMPRSA-N,C21H57O1Si6N1,[M+H]+,507.305575,no correct formula,722.29852,421807.1524
7,8,"propane-1,3-diol",YPFDHNVEDLHUCE-UHFFFAOYSA-N,C9H24O2Si2,[M+H]+,220.131483,0,221.13928,0.127343121
8,9,nicotinamide,DFPAKSUCGFBDDF-UHFFFAOYSA-N,C9H14N2O1Si1,[M+H]+,194.08754,0,195.09509,1.41705248
9,10,nicotinamide,DFPAKSUCGFBDDF-UHFFFAOYSA-N,C9H14N2O1Si1,[M+H]+,194.08754,0,195.09523,0.695728484
10,11,triethanolamine,GSEJCLTVZPLZKY-UHFFFAOYSA-N,C15H39N1O3Si3,[M+H]+,365.223774,1,366.23151,0.243774465
11,12,"2,8-dihydroxyquinoline",ZXZKYYHTWHJHFT-UHFFFAOYSA-N,C15H23N1O2Si2,[M+H]+,305.126732,0,306.13458,0.075272887
12,13,L-DOPA,WTDRDQBEARUVNC-LURJTMIESA-N,C18H35N1O4Si3,[M+H]+,413.187388,7,414.19473,1.169039143
13,14,L-DOPA,WTDRDQBEARUVNC-LURJTMIESA-N,C21H43N1O4Si4,[M+H]+,485.226915,0,486.23492,0.370894038
14,15,o-toluic acid,ZWLPBLYKEWSWPD-UHFFFAOYSA-N,C11H16O2Si1,[M+H]+,208.091956,0,209.09946,1.542742142
15,16,TRIS 1,LENZDBCJOHFCAS-UHFFFAOYSA-N,C13H35N1O3Si3,[M+H]+,337.192474,1,338.20041,0.329093258
16,17,(water loss)ribonic acid,QXKAIJAYHKCRRA-YVZJFKFKSA-N,C14H32O5Si3,[M+H]+,364.155754,3,365.16324,0.931008851
17,18,(water loss)ribonic acid,QXKAIJAYHKCRRA-YVZJFKFKSA-N,C17H40O5Si4,[M+H]+,436.195281,no correct formula,437.20203,2.466858943
18,19,"2,6-diaminopimelic acid",GMKMEZVLHJARHF-WHFBIAKZSA-N,C13H30N2O4Si2,[M+H]+,334.174411,0,335.18173,1.514275819
19,20,lipoic acid,AGBQKNBQESQNJD-SSDOTTSWSA-N,C11H22O2S2Si1,[M]+,278.083049,1,278.0827,1.255020762
20,21,pipecolic acid,HXEACLLIILLPRG-YFKPBYRVSA-N,C9H19N1O2Si1,[M+H]+,201.118505,1,202.12639,0.298171319
21,22,pipecolic acid,HXEACLLIILLPRG-YFKPBYRVSA-N,C12H27N1O2Si2,[M+H]+,273.158032,1,274.16565,0.757921078
22,23,methylparaben,LXCFILQKKLGQFO-UHFFFAOYSA-N,C11H16O3Si1,[M+H]+,224.086871,0,225.09462,0.339298013
23,24,indole-3-acetate,SEOVTRFCIGRIMH-UHFFFAOYSA-N,C16H25N1O2Si2,[M+H]+,319.142382,0,320.14978,1.3380618
24,25,"3,4-dihydroxycinnamic acid",QAIPRVGONGVQAS-DUXPYHPUSA-N,C18H32O4Si3,[M+H]+,396.160839,2,397.168,1.676168275
25,26,"3,4-dihydroxycinnamic acid",QAIPRVGONGVQAS-DUXPYHPUSA-N,C18H32O4Si3,[M+H]+,396.160839,1,397.1683,0.918900089
26,27,5-hydroxymethyl-2-furoic acid,PCSKKIUURRTAEM-UHFFFAOYSA-N,C12H22O4Si2,[M+H]+,286.105662,0,287.11307,1.457616138
27,28,gentisic acid,WXTMDXOMEHJXQO-UHFFFAOYSA-N,C16H30O4Si3,[M+H]+,370.145189,3,371.15262,1.064534247
